id,rank,symbol,name,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr,vwap24Hr,explorer
bitcoin,1,BTC,Bitcoin,19489912.0000000000000000,21000000.0000000000000000,523059828376.1475225707012816,3848073988.5648295718599433,26837.4648575194963718,-1.1492965454571435,26998.5683355488638936,https://blockchain.info/
ethereum,2,ETH,Ethereum,120226214.3854413600000000,,200327544104.7574213356526858,2116326165.0245140716535894,1666.2551102417130555,0.4634305802830966,1664.9325246087096229,https://etherscan.io/
tether,3,USDT,Tether,83091630538.0002600000000000,,83097008419.0042205809589140,7696311025.8720189148084113,1.0000647222947623,-0.0064322462971467,1.0001275663466404,https://www.omniexplorer.info/asset/31
binance-coin,4,BNB,BNB,166801148.0000000000000000,166801148.0000000000000000,35914559778.3895962171285460,140557022.3969772615789708,215.3136246903384395,-0.1552994670379651,215.7850867817077602,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52
usd-coin,5,USDC,USD Coin,26111078525.9845100000000000,,26113505631.2701505328674641,479818907.7111270654708451,1.0000929530843862,-0.0505618445966833,1.0002034576044539,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
xrp,6,XRP,XRP,45404028640.0000000000000000,100000000000.0000000000000000,23986362663.6635738698897440,617670042.8319615826067094,0.5282871009937671,3.8102540116687244,0.5241483164104201,https://xrpcharts.ripple.com/#/graph/
cardano,7,ADA,Cardano,35108249742.2200000000000000,45000000000.0000000000000000,8899350748.6184565709566043,76098421.1805322388481528,0.2534831788528722,1.5530055613306799,0.2514714796194168,https://cardanoexplorer.com/
dogecoin,8,DOGE,Dogecoin,141066326383.7052000000000000,,8710544681.8659887368650791,60668375.2826204449729664,0.0617478664481062,0.3422700329003902,0.0617157085907962,http://dogechain.info/chain/Dogecoin
solana,9,SOL,Solana,411355889.0651075000000000,,8298129010.8204503983730330,97475513.0351221182192040,20.1726272344846899,3.2276157587184421,19.9890203188661426,https://explorer.solana.com/
tron,10,TRX,TRON,89173253905.4676000000000000,,7962422261.3126893020963584,78081860.3503310840886961,0.0892915971167054,3.4641783639928848,0.0879912722069607,https://tronscan.org/#/
multi-collateral-dai,11,DAI,Multi Collateral DAI,5347888595.7464075000000000,,5356707384.9985477014141531,5835238.6035798479676926,1.0016490226178523,-0.0675642958549311,1.0055643087830812,https://etherscan.io/token/0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
polkadot,12,DOT,Polkadot,1280302931.7576500000000000,,5224013177.5706448168590084,46572262.7879109530503492,4.0802946302707555,-0.1119185702621698,4.0837901476546849,https://polkascan.io/polkadot
polygon,13,MATIC,Polygon,9319469069.2849300000000000,10000000000.0000000000000000,4891097404.5362610999411767,104466305.7632132580601852,0.5248257565075591,0.7661271024996896,0.5210446346401435,https://etherscan.io/token/0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0
litecoin,14,LTC,Litecoin,73668901.7274352800000000,84000000.0000000000000000,4849979610.1199469228727143,87054464.6542166453104337,65.8348298453558991,0.9544570916373405,65.4949547155544305,http://explorer.litecoin.net/chain/Litecoin
bitcoin-cash,15,BCH,Bitcoin Cash,19508250.0000000000000000,21000000.0000000000000000,4515439417.1823743570707500,85768442.1684906415369287,231.4630690698742510,-3.8736341094384567,237.1900959543823204,https://blockchair.com/bitcoin-cash/blocks
wrapped-bitcoin,16,WBTC,Wrapped Bitcoin,162974.7617526900000000,,4378261142.0298450396945313,7356776.8070086776323693,26864.6574165498303681,-0.9839027649614553,27057.1925285502823067,https://etherscan.io/token/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
chainlink,17,LINK,Chainlink,556849970.4527867000000000,1000000000.0000000000000000,4323358535.8711698558502376,142989954.7269252515567140,7.7639557605718358,-1.2421247114509878,7.8216688163361864,https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca
shiba-inu,18,SHIB,Shiba Inu,589346914631298.1000000000000000,,4315689041.7466767692403580,29081417.7013671748917864,0.0000073228330116,0.2398350330068552,0.0000073375265916,https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
unus-sed-leo,19,LEO,UNUS SED LEO,929263459.9000000000000000,,3418616627.7683743950311564,222703.9774265533079648,3.6788454246724163,0.2347151051751720,3.6527604284018786,https://eospark.com/account/bitfinexleo1
avalanche,20,AVAX,Avalanche,353984538.6928996000000000,720000000.0000000000000000,3249814826.8780485810666977,49890691.6248706170525396,9.1806688475098503,-1.0208722191817383,9.2693784955741704,https://avascan.info/
stellar,21,XLM,Stellar,27532075221.3222800000000000,50001806812.0000000000000000,3178917002.0972216992716552,42109978.3011597291917847,0.1154623099255265,0.8770675880739707,0.1156566435843495,https://dashboard.stellar.org/
trueusd,22,TUSD,TrueUSD,3104176323.6899996000000000,,3100279634.5929662551446062,81696866.0878719524028388,0.9987446946659263,-0.0190674462227507,0.9987549924241016,https://etherscan.io/token/0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
monero,23,XMR,Monero,18333612.7950620700000000,,2666402111.2728569608422040,21576868.6473110612799012,145.4378981970765261,-0.6408732815295505,145.6173027797493399,http://moneroblocks.info/
uniswap,24,UNI,Uniswap,577501031.0000000000000000,1000000000.0000000000000000,2572662147.1061705798164734,44391599.2382207752061555,4.4548182756511314,-0.0359568573175794,4.4451463884549914,https://etherscan.io/token/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984
binance-usd,25,BUSD,BUSD,2471073359.3181715000000000,,2471300159.5544407440700864,229750911.4446901163449590,1.0000917820733302,-0.0966333011358809,1.0001490638835227,https://etherscan.io/token/0x4Fabb145d64652a948d72533023f6E7A623C7C53
ethereum-classic,26,ETC,Ethereum Classic,143082595.2122217000000000,210700000.0000000000000000,2254069272.5081676833475662,32316708.0100550040965867,15.7536230676058609,-0.1944547027397492,15.8753534848669380,http://gastracker.io/
cosmos,27,ATOM,Cosmos,248453201.0000000000000000,,1771099824.8718589572361681,30561494.7434990257398230,7.1285047555972481,-0.0433018054473385,7.1384842138238465,https://www.mintscan.io/
filecoin,28,FIL,Filecoin,449850541.0000000000000000,,1498324403.4611195859387235,27616249.7623539452271775,3.3307160198816335,1.1856660420389932,3.3117740911537554,https://protocol.ai
bitcoin-bep2,29,BTCB,Bitcoin BEP2,53859.6535614500000000,,1444365227.8803665702118100,25231828.6099767991657788,26817.2023466962981113,-1.1587942824670928,27036.0079816232271514,https://explorer.binance.org/asset/BTCB-1DE
lido-dao,30,LDO,Lido DAO,889950305.2989777000000000,1000000000.0000000000000000,1439825912.2735795809357055,902429.2026216461230076,1.6178722606200712,3.3851638441361407,1.6003133175667607,https://etherscan.io/token/0x5a98fcbea516cf06857215779fd812ca3bef1b32
maker,31,MKR,Maker,977631.0369508900000000,1005577.0000000000000000,1429023997.0228357736105728,64996078.1787885029985338,1461.7211841798562917,-4.2583681597745356,1509.5939736014533954,https://etherscan.io/token/Maker
internet-computer,32,ICP,Internet Computer,444871192.3381069000000000,,1403322136.4563762394258694,11523331.0095197711300597,3.1544459623940682,3.2641367706799104,3.1058781736936466,https://www.dfinityexplorer.org/#/
crypto-com-coin,33,CRO,Crypto.com Coin,25263013692.0000000000000000,30263013692.0000000000000000,1280910878.4789300447041592,1785238.8332987873377521,0.0507030116871826,0.8957359428364144,0.0504412613744158,https://etherscan.io/token/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b
vechain,34,VET,VeChain,72714516834.0000000000000000,86712634466.0000000000000000,1221012112.1221157229611496,8893480.2438203080771987,0.0167918617256244,-0.3941523350251909,0.0168860023464899,https://explore.veforge.com/
quant,35,QNT,Quant,12072738.0000000000000000,14881364.0000000000000000,1087972143.2981817843900348,4008737.7381542015589211,90.1180944453678846,-0.4936956810576507,90.2234835029392101,https://etherscan.io/token/0x4a220e6096b25eadb88358cb44068a3248254675
near-protocol,36,NEAR,NEAR Protocol,941671517.0000000000000000,,1043711205.9629328578112765,7222621.3640739082600772,1.1083601735008545,1.0608743949196897,1.1050749336516217,https://explorer.nearprotocol.com/
aave,37,AAVE,Aave,14538936.3846838600000000,16000000.0000000000000000,952491844.7922074849536968,38331140.0904018158927130,65.5131723250138438,0.7258048132641761,66.0541831892094010,https://etherscan.io/token/0x80fB784B7eD66730e8b1DBd9820aFD29931aab03
the-graph,38,GRT,The Graph,9223545304.0450080000000000,,806234032.1596091336682317,7010417.0059266243945197,0.0874104268568002,0.1884537260443203,0.0875383106042719,https://etherscan.io/token/0xc944e90c64b2c07662a292be6244bdf05cda44a7
algorand,39,ALGO,Algorand,7829231776.5997500000000000,10000000000.0000000000000000,784069834.1970364125471842,15433743.1484709427488891,0.1001464583716232,2.0352906567809312,0.0991150191696643,https://algoexplorer.io/
hedera-hashgraph,40,HBAR,Hedera Hashgraph,14832756028.0000000000000000,50000000000.0000000000000000,734410852.2607504148913840,9421093.2829108630366775,0.0495127709829780,-0.1411965980669200,0.0496854159734790,https://hash-hash.info/
stacks,41,STX,Stacks,1406717293.3857470000000000,1818000000.0000000000000000,669405927.4899023736671423,4243663.1754840284658538,0.4758638645002705,-1.8926586239796236,0.4798881202421358,https://explorer.xinfin.network/
the-sandbox,42,SAND,The Sandbox,2064931926.2233226000000000,3000000000.0000000000000000,653521571.9185627979660873,17352564.4460097413671289,0.3164857706054395,1.9628650185018140,0.3076850955870961,https://etherscan.io/token/0x3845badAde8e6dFF049820680d1F14bD3903a5d0
thorchain,43,RUNE,THORChain,335919476.0000000000000000,500000000.0000000000000000,651738055.2747221186059168,23261574.9753988508773179,1.9401615620367368,-0.4779256276355028,1.9453410719221270,https://explorer.binance.org/asset/RUNE-B1A
tezos,44,XTZ,Tezos,953181681.9311210000000000,,645187489.7391091592838025,4751198.2364701276737456,0.6768777683935095,1.8794616336342949,0.6707348478063100,https://tzkt.io/
axie-infinity,45,AXS,Axie Infinity,140959792.9338294000000000,270000000.0000000000000000,639814767.9651910727332927,5411579.6370186432628932,4.5389877116628471,0.8236030678338095,4.5246475162579938,https://etherscan.io/token/0xf5d669627376ebd411e34b98f19c868c8aba5ada
theta,46,THETA,THETA,1000000000.0000000000000000,1000000000.0000000000000000,638616757.1878843000000000,3785573.0015884847944045,0.6386167571878843,-1.0325990982257028,0.6419452295954014,https://explorer.thetatoken.org/
eos,47,EOS,EOS,1103049756.2476000000000000,,634260889.4822921953520941,31220683.0427045470961468,0.5750065995571650,0.2045701892431186,0.5735418298409082,https://bloks.io/
xinfin-network,48,XDC,XinFin Network,12293293518.5500000000000000,,618570984.2845539293138319,1562005.1827333824855079,0.0503177593011311,10.9010782000957683,0.0490664521097869,https://etherscan.io/token/0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2
bitcoin-sv,49,BSV,Bitcoin SV,19266076.6442390500000000,21000000.0000000000000000,606465231.7317001569137191,2914770.7929300982298743,31.4783981674362141,-2.3200184097783254,31.8041688892071297,https://bsvexplorer.io/
elrond-egld,50,EGLD,MultiversX,24184559.1898415400000000,31415926.0000000000000000,603095953.7922980293100873,4950384.4363104752086786,24.9372316054295461,1.1070703265687817,24.8439791726010029,https://explorer.elrond.com/
decentraland,51,MANA,Decentraland,1893095370.6427295000000000,,582092352.0596958483900618,10369013.8044425156656752,0.3074817893945133,3.1001189541090368,0.3005084419104257,https://etherscan.io/token/decentraland
render-token,52,RNDR,Render Token,369614008.1087959400000000,536870912.0000000000000000,564540120.2516456470303904,1578916.9829953288669737,1.5273775015731362,-0.8010784030477481,1.5298483273213609,https://etherscan.io/token/0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24
injective-protocol,53,INJ,Injective,73005554.3300000000000000,100000000.0000000000000000,541831134.6156756534873531,9942555.3398420842915766,7.4217796109935469,2.0032975202762762,7.3856490308514615,https://etherscan.io/token/0xe28b3b32b6c345a34ff64674606124dd5aceca30
fantom,54,FTM,Fantom,2803634835.5265927000000000,3175000000.0000000000000000,536317102.3816136443051003,13916312.0563346034246405,0.1912934935697073,0.9182294123782172,0.1904520277781390,https://etherscan.io/token/0x4e15361fd6b4bb609fa63c81a2be19d873717870
neo,55,NEO,Neo,70538831.0000000000000000,100000000.0000000000000000,518618399.5783877616073148,8918585.7614394976333176,7.3522397837637508,-0.3931198683102788,7.3547599675561050,https://neotracker.io
paxos-standard,56,USDP,Pax Dollar,491052716.4506834000000000,,491182728.4630692309720896,2108627.3717591664619617,1.0002647618229781,-0.0282084941113498,,https://etherscan.io/token/0x8e870d67f660d95d5be530380d0ec0bd388289e1
kava,57,KAVA,Kava,776946274.0000000000000000,,487224461.9564585500289754,7302120.1453567572138939,0.6271018708257021,-0.5590729072724587,0.6298776694520532,https://www.mintscan.io/kava
synthetix-network-token,58,SNX,Synthetix,233716733.4900000000000000,212424133.0000000000000000,479658926.1478322755388429,13351191.2016334188061323,2.0523088740171673,-1.2489505808641879,2.0790800062675355,https://etherscan.io/token/0xc011a72400e58ecd99ee497cf89e3775d4bd732f
ecash,59,XEC,eCash,19502429673093.0000000000000000,21000000000000.0000000000000000,479198261.2100888290598310,2745529.9329039460564952,0.0000245712082670,-2.4703253357488890,0.0000249703711905,https://explorer.bitcoinabc.org/
flow,60,FLOW,Flow,1036200000.0000000000000000,,465249299.5078921390200000,12555037.5667264804747163,0.4489956567341171,0.3588668793374006,0.4483547947689013,https://flowscan.org/
curve-dao-token,61,CRV,Curve DAO Token,879241150.0000000000000000,3303030299.0000000000000000,460312367.9675596315343250,3639190.2529354981794528,0.5235336948999255,-0.5921944349832224,0.5209700908335261,https://etherscan.io/token/0xD533a949740bb3306d119CC777fa900bA034cd52
kucoin-token,62,KCS,KuCoin Token,96732986.4258510000000000,170118638.0000000000000000,441576807.1140770821646118,606269.6070249259493708,4.5649041079958816,-0.9833236569840757,4.5959553898321265,https://etherscan.io/token/0xf34960d9d60be18cc1d5afc1a6f012a723a28811
chiliz,63,CHZ,Chiliz,7401879904.8224830000000000,8888888888.0000000000000000,436857226.8106534917633101,16378740.6608220642440005,0.0590197669278627,0.9056583317524852,0.0589293758712314,https://etherscan.io/token/0x3506424f91fd33084466f402d5d97f05f8e3b4af
zcash,64,ZEC,Zcash,16328268.7500000000000000,21000000.0000000000000000,435239071.2024746825894288,25969846.9311758934837753,26.6555553357409482,-0.8504875754441496,26.5426768904565431,https://explorer.zcha.in/
frax-share,65,FXS,Frax Share,73689939.5383746600000000,,426883150.6389527025778128,330001.5741663403497437,5.7929637792232098,-3.0362259851984208,6.0134311320937363,https://etherscan.io/token/0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0
conflux-network,66,CFX,Conflux,3263600985.4792840000000000,,420389835.8733895849820654,7259392.6955616510691286,0.1288116524488830,3.0527096368510716,0.1270987738621017,http://www.confluxscan.io/
iota,67,MIOTA,IOTA,2779530283.0000000000000000,2779530283.0000000000000000,420152185.0344987111615329,1239264.0088302347670497,0.1511594198502563,-1.5878924669986934,0.1522118284067631,https://thetangle.org/
huobi-token,68,HT,Huobi Token,162233844.0000000000000000,500000000.0000000000000000,391574081.1660819900558216,2690619.7228505231757397,2.4136399132975114,-0.6556352455815411,2.4140212909558621,https://etherscan.io/token/0x6f259637dcd74c767781e37bc6133cd6a68aa161
ftx-token,69,FTT,FTX Token,328895103.8132070000000000,352170015.0000000000000000,370109146.7947764687743352,8231902.6026672106911888,1.1253106005645393,-0.5299208562897487,1.1322802316714101,https://etherscan.io/token/0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9
compound,70,COMP,Compound,7827213.7835756500000000,10000000.0000000000000000,367962087.5393631671834209,62392474.7554136061084802,47.0106091022429801,-4.0684982466762466,48.4050601454787388,https://etherscan.io/token/0xc00e94cb662c3520282e6f5717214004a7f26888
klaytn,71,KLAY,Klaytn,3185529219.0609000000000000,,363440587.3055095692274439,1494912.6913258822862812,0.1140911171465106,0.1832627957053110,0.1140610371018008,https://scope.klaytn.com/blocks
mina,72,MINA,Mina,970294808.8400393000000000,,363194665.5502177057208940,4091961.7042913564199113,0.3743137263450960,-0.7034335895728012,0.3757165477844431,https://minaexplorer.com/
gatetoken,73,GT,GateToken,96042670.2508716000000000,,358245869.6570307226821563,1200993.6135710866108697,3.7300698608364608,-2.7544576664038937,3.7146212268962289,
casper,74,CSPR,Casper,11328069056.0000000000000000,,354947868.4425844739128320,1020057.5663404424092584,0.0313334838168720,0.3508576199845206,0.0312299620872040,https://casperstats.io/
gala,75,GALA,Gala,23824157447.8805120000000000,50000000000.0000000000000000,343964058.9636200024726958,40771970.8186047176505173,0.0144376169321455,6.5061289952375471,0.0140750568838547,https://ethplorer.io/es/address/0x15d4c048f83bd7e37d49ea4c83a07267ec4203da#chart=candlestick
trust-wallet-token,76,TWT,Trust Wallet Token,416649900.0000000000000000,1000000000.0000000000000000,324520592.0147641613163000,760479.3268900615450584,0.7788807629973370,0.8608856603056324,0.7769988148533016,https://explorer.binance.org/asset/TWT-8C2
dash,77,DASH,Dash,11457872.0308388000000000,18900000.0000000000000000,321610031.3225092205309462,25173755.3856157764016966,28.0689145817737864,2.4068129914903544,27.0917595398409551,https://explorer.dash.org
dydx,78,DYDX,dYdX,156256174.0000000000000000,1000000000.0000000000000000,302356660.9022567264135666,5240350.3574042267867207,1.9350061707146159,0.2644438274723021,1.9384250796464117,
wootrade,79,WOO,WOO Network,1750710964.9264660000000000,,298268448.0595877775411511,4206792.5885915090439222,0.1703698977358697,1.5842749565396766,0.1673056634803597,https://etherscan.io/token/0x4691937a7508860f876c9c0a2a617e7d9e945d4b
nexo,80,NEXO,Nexo,560000011.0000000000000000,1000000000.0000000000000000,290878608.1280228811387438,156590.3985696917076846,0.5194260757398858,0.8578924602478790,0.5574839767971415,https://etherscan.io/token/0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206
arweave,81,AR,Arweave,65454185.0000000000000000,66000000.0000000000000000,278157320.6511761173251445,1718704.5236288817150081,4.2496491347524397,-0.0266733192702178,4.2392044365831917,https://viewblock.io/arweave
1inch,82,1INCH,1inch Network,1034878815.9026903000000000,,273455207.2230830121689673,10417692.5468240640833168,0.2642388683785716,-1.5658573175191606,0.2660240253261657,https://etherscan.io/token/0x111111111117dc0aa78b770fa6a738034120c302
zilliqa,83,ZIL,Zilliqa,15867699446.7699000000000000,21000000000.0000000000000000,271797254.5076137567750829,7588690.8888078380283328,0.0171289641210681,0.2967783323800277,0.0171791705479685,https://etherscan.io/token/0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27
oasis-network,84,ROSE,Oasis Network,6542267493.0000000000000000,10000000000.0000000000000000,270054191.6844042192031146,2456615.2396682286081986,0.0412783781729122,-0.7912110060221063,0.0415600288378567,https://www.oasisscan.com/
gnosis-gno,85,GNO,Gnosis,2589588.0000000000000000,3000000.0000000000000000,265510679.7401667054045648,2919553.1718330283321066,102.5300857666032996,1.2975878732537627,101.3707689439709710,https://etherscan.io/token/Gnosis
basic-attention-token,86,BAT,Basic Attention Token,1489973009.9526057000000000,1500000000.0000000000000000,260504714.3510915842718786,26780265.0818201087365945,0.1748385458065297,1.0574283032675597,0.1745973147747288,https://etherscan.io/token/Bat
pancakeswap,87,CAKE,PancakeSwap,216147396.1467151300000000,750000000.0000000000000000,253736643.9469666052086263,2951594.9519416054807652,1.1739056239878869,0.1808176757241753,1.1744009796977992,https://bscscan.com/token/0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82
just,88,JST,JUST,8902080000.0000000000000000,9900000000.0000000000000000,239785159.1279904619200000,75796659.3935121268422077,0.0269358575892365,19.8021260421735076,0.0272361382313496,https://tronscan.org/#/token20/TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9
aelf,89,ELF,aelf,643572034.6591900000000000,1000000000.0000000000000000,235019321.0244980541455569,2357005.7692866820724463,0.3651795111777268,-1.3885979181025559,0.3676893858029866,https://etherscan.io/token/0xbf2179859fc6D5BEE9Bf9158632Dc51678a4100e
nem,90,XEM,NEM,8999999999.0000000000000000,8999999999.0000000000000000,234987551.7873778720207236,1291372.9370689108693766,0.0261097279792764,1.4241351645179434,0.0260395326412996,http://nembex.nem.ninja/
qtum,91,QTUM,Qtum,104755842.0000000000000000,107822406.0000000000000000,233505246.3182059700454480,8885013.0773775717853349,2.2290427136102440,-1.0752686141695241,2.2417564902593425,https://qtum.info/
loopring,92,LRC,Loopring,1331648782.6573877000000000,1374513896.0000000000000000,233215343.8354653658587796,2813978.8292171357466091,0.1751327728998255,-0.5170460702813254,0.1752893529570897,https://etherscan.io/token/0xEF68e7C694F40c8202821eDF525dE3782458639f
celo,93,CELO,Celo,511790944.0000000000000000,1000000000.0000000000000000,226250853.8975174448949312,1882495.9294615221247344,0.4420767044629798,-1.7967392117949770,0.4487934348083210,https://explorer.celo.org/blocks
singularitynet,94,AGIX,SingularityNET,1232684305.8849294000000000,2000000000.0000000000000000,226163322.8748331563096442,822458.7358824572510822,0.1834722173350566,1.7319537668392534,0.1822759729784417,https://etherscan.io/token/0x8eb24319393716668d768dcec29356ae9cffe285
enjin-coin,95,ENJ,Enjin Coin,1000000000.0000000000000000,1000000000.0000000000000000,222316024.2295608000000000,2716567.9163186353053257,0.2223160242295608,-0.1688129006990311,0.2232466948078549,https://etherscan.io/token/0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c
mask-network,96,MASK,Mask Network,82112500.0000000000000000,100000000.0000000000000000,217245861.8999151725950000,38263500.1788250740257345,2.6457099942142204,0.0711549703935136,2.6492951221895126,https://etherscan.io/token/0x69af81e73a73b40adf4f3d4223cd9b1ece623074
decred,97,DCR,Decred,15500739.7701969500000000,21000000.0000000000000000,210344633.0143272728349886,263010.4741802029982721,13.5699738291687137,-0.3270543188243525,13.5701870897650306,https://mainnet.decred.org/
theta-fuel,98,TFUEL,Theta Fuel,6282912492.0000000000000000,,207977137.5498466266288072,404590.2738015682815451,0.0331020267773366,-0.5412066026033765,0.0334349282054313,https://explorer.thetatoken.org/
helium,99,HNT,Helium,143934820.8303076600000000,223000000.0000000000000000,206844660.0608988156261537,158183.8407096337916622,1.4370717166818089,-1.0801559157228473,1.4402319796570066,https://explorer.helium.com/
aragon,100,ANT,Aragon,40029851.9298368400000000,,205098344.4339340365437345,4592313.1694740389518298,5.1236348511462008,-0.5593911507841374,5.1158971292713914,https://etherscan.io/token/Aragon
